«Bij ontvangst van g ... t om op het voorstel    1x 13:p0122-0183
«Toen de gezanten ev ... Europese manschappen    1x 13:p0122-0186
«In 1756 is 1.942.15 ... en buitgemaakt Frans    1x 13:p0122-0187
«De Deense resident  ... pvolger als vaandrig    1x 13:p0122-0188
«In de resolutie van ... d, want de inkomsten    1x 13:p0122-0192
«Aan goederen is naa ... 2.498 bedroeg. Volgt    1x 13:p0122-0201
«Bij besluit van 4 n ... erekeningen redelijk    1x 13:p0122-0206
«Mutaties onder het  ... esteld Frans Hendrik    1x 13:p0122-0208
«Na het doornemen va ... n zake het monopolie    1x 13:p0122-0209
«Het hoofd van het s ... ondering van degenen    1x 13:p0122-0210
«Het inkomen uit ass ... ijdse burgerij Simon    1x 13:p0122-0211
«Uit Palembang zond  ... ar Batavia gezonden,    1x 13:p0213-0214
Niet alle kantoren k ... edrukte overwegingen    1x 13:p0217-0220
«Er zal rekenschap g ... or de Persijnenburg.    1x 13:p0217-0224
«In overeenstemming  ... n dat er schepen met    1x 13:p0217-0225
«De opperequipagemee ... ber 1757 gegeven met    1x 13:p0217-0226
«Van Amboina is 318. ... men een grote oogst.    1x 13:p0217-0227
De retourvloot omvat ... gesteld. Als er geen    1x 13:p0217-0229
«Het kapitaal van de ... Willem Wilbers leren    1x 13:p0231-0232
«Hoewel steeds verkl ... ekomen. De lijst met    1x 13:p0231-0233
«Het verzoek van de  ... estemming gegeven om    1x 13:p0231-0234
«Deze kwestie baarde ... gekeurd. De Raad van    1x 13:p0231-0235
«De peperverbouw in  ... dan het jaar ervoor.    1x 13:p0231-0236
«Omdat de inkomsten  ... n, textiel en andere    1x 13:p0231-0237
«Doordat arak en and ...  Aan de resident van    1x 13:p0231-0238
«De vaartuigen die v ... ete van 100 dukatons    1x 13:p0231-0242
Met het schip de Lek ...  gebied, is verwezen    1x 13:p0231-0243
«Wegens de misstande ... vicini rapporteerde.    1x 13:p0231-0244
«De pachten en tolle ... orie van bezuiniging    1x 13:p0231-0245
Uit Palembang is een ... 1756/57 tot f 23.426    1x 13:p0231-0246
«Resident Nicolaas B ... s gebrek aan contant    1x 13:p0231-0247
«Hopelijk worden de  ...  ƒ 4999 is verloren,    1x 13:p0231-0248
In de generale missi ... n Johannes Reijnouts    1x 13:p0231-0249
«Omdat de Zweedse ko ... slag uit dat nog met    1x 13:p0231-0251
«Koopman Edmond Roth ... at het dan ƒ 398,4,6    1x 13:p0231-0252
«Te Linggi is een fo ... l donkerblauw laken,    1x 13:p0231-0257
«Om dit op te lossen ... aar Malakka gezonden    1x 13:p0231-0258
«Er is goede hoop da ... apieren uit Malakka.    1x 13:p0231-0259
«Het bestuur vroeg o ... de resident te Baros    1x 13:p0231-0261
«Een gunstige afzet  ... rsd 40, op de vorige    1x 13:p0231-0262
«De vermindering van ... ondanks de nabijheid    1x 13:p0231-0263
«Er wordt niet ingeg ... en, omdat zij van de    1x 13:p0231-0268
«De muntrestanten be ... en met geen middelen    1x 13:p0231-0270
«Het was aangenaam i ... stemming doorgevoerd    1x 13:p0231-0271
«De memories van ove ... an. De concurrenten,    1x 13:p0231-0272
«Uit het besluit van ... rdeliger voorwaarden    1x 13:p0231-0273
«De verwerving van z ... lonen om dit werk te    1x 13:p0231-0274
«Het is aangenaam da ... al, die op instorten    1x 13:p0231-0278
«Reeds voor de gewon ... februari en 13 april    1x 13:p0231-0282
«Een volledige opgav ... .z. ƒ 117.934 minder    1x 13:p0231-0284
«Het is onvoorzichti ... en daarover door het    1x 13:p0231-0286
«De Charlotta, eigen ... et van groot belang.    1x 13:p0231-0287
«Er is ook ongenoege ...  ten opzichte van de    1x 13:p0231-0291
«Omdat er aangaande  ... n het rapport van de    1x 13:p0231-0295
«Het bestuur heeft d ... ar wel de maniyakkar    1x 13:p0231-0298
«Over de tuinbeschri ...  31.589 bedraagt, en    1x 13:p0231-0300
«De Malabarse cardam ... het jaar ervoor. Dit    1x 13:p0231-0303
«In de vergadering v ... e zo bedrogen hadden    1x 13:p0231-0304
«De chancoduikerij l ... en zijn te vinden in    1x 13:p0231-0305
«Het is gunstig dat  ... De Hoge Regering wil    1x 13:p0231-0306
«ln de behandeling v ... ij is vervangen door    1x 13:p0231-0307
«De verzochte hulp i ... l er nog f 70.000 in    1x 13:p0231-0312
«Goedgekeurd zijn de ... is van der Cruijssen    1x 13:p0231-0313
In Surat is het met  ... it is onbegrijpelijk    1x 13:p0231-0314
«De verdeling van de ... e commandanten op de    1x 13:p0231-0316
«Dit resultaat is be ... everd. Ook zouden er    1x 13:p0231-0317
«Directeur Louis Tai ...  zieke. Het schip de    1x 13:p0231-0318
«Men verontschuldigt ... uden aan het besluit    1x 13:p0231-0323
«De luitenant-ter-ze ... ijn af te zetten, is    1x 13:p0231-0324
«Deze toestemming ho ... gen, tot nader order    1x 13:p0231-0325
«Het schip is 19 maa ... er had kunnen duren.    1x 13:p0231-0326
«De suikermolenaars  ... 2000 balken per jaar    1x 13:p0231-0329
«Aan contanten, goed ... `Opkomst` X, p. 322.    1x 13:p0231-0330
Wegens het overlijde ... n benoemd. De burger    1x 13:p0231-0331
«Verwezen wordt naar ... ter son de helft van    1x 13:p0231-0333
«Compagnies domeinen ... e handel langszij de    1x 13:p0231-0334
«Na onderzoek van de ... g tot koopman; diens    1x 13:p0231-0335
«Aan de weesmeesters ... uijter te Amsterdam,    1x 13:p0231-0338
«Ten aanzien van twe ...  bedraagt f 151.558.    1x 13:p0340-0343
«Aan Ternate wordt o ... rt aankomen, op juni    1x 13:p0345-0346
De nieuwe contracten ...  resident Bernard te    1x 13:p0345-0347
Heren XVII vroegen z ... erop is om de koning    1x 13:p0345-0348
De aandrang van Here ... oeten vallen. Als de    1x 13:p0345-0349
In de brief van *31* ... t te verhinderen is.    1x 13:p0345-0351
De geringe verwachti ... en de winsten in het    1x 13:p0345-0352
`kharg` ( Over de to ... had men op hetzelfde    1x 13:p0345-0353
«Een daling van de s ... n. Voor Ceylon mogen    1x 13:p0345-0356
«Wegens klachten van ... nredigheid voorzien.    1x 13:p0345-0357
Bij behouden vaart m ... jk t.w.v. f 297.497,    1x 13:p0345-0359
Op voorstel van Nico ... t nog grote sterfte.    1x 13:p0345-0360
«Volgens de brief va ... als verleden jaar is    1x 13:p0362-0362
«De koning heeft int ... hts verdenkingen. Er    1x 13:p0362-0367
«De gouverneur heeft ...  een paar slaven mee    1x 13:p0362-0368
«Men hoopt dat dit h ... tuur op aangedrongen    1x 13:p0362-0369
«Wat de justitie aan ...  per maand in dienst    1x 13:p0362-0370
«Op 16 november 1759 ... orden, naar Batavia.    1x 13:p0362-0371
«Dit is rsd 341 mind ... woners tegengehouden    1x 13:p0362-0373
«Op verzoek van de k ... nate en de Rozenburg    1x 13:p0362-0374
«De inkoop van de 10 ... 13 Spaanse realen de    1x 13:p0362-0375
«Er is akkoord gegaa ... el de Compagnie daar    1x 13:p0362-0376
«Dit geldt temeer, d ...  rapporteren, waarop    1x 13:p0362-0377
«Er is over deze gel ... n katoen, ebbenhout,    1x 13:p0362-0378
«Diverse nieuwe maat ... erpachting bekend te    1x 13:p0362-0379
Palembang leverde ee ... van de koning worden    1x 13:p0362-0380
«Omdat de eerste min ... rijs. De resident is    1x 13:p0362-0383
«De uitgaven bedroeg ... 15.000 een Portugees    1x 13:p0362-0384
Het verslag over de  ...  uitgaven vergeleken    1x 13:p0362-0385
«Conform de vergunni ... in China weer geheel    1x 13:p0362-0387
Carga Christoffel va ... moeten overvaren met    1x 13:p0362-0388
«Uit de lang achterg ... aan schipper Packier    1x 13:p0362-0390
«Het bestuur zal dez ... 0 kannen houtolie en    1x 13:p0362-0392
«De toegestane prijs ... geven, is bevolen de    1x 13:p0362-0393
«Omdat uit de stukke ... orlopige aanstelling    1x 13:p0362-0395
«In de brief van 10  ... munt ing in Bengalen    1x 13:p0362-0397
«Het bestuur hoopt e ...  de cultuur voort te    1x 13:p0362-0399
«Er is verzocht om z ...  De ingekrompen post    1x 13:p0362-0400
«Uit de brief van Fr ... eringen en verzonden    1x 13:p0362-0402
«Wat met de retoursc ... ode 1 september 1757    1x 13:p0362-0404
«Wat van de restante ... tgezonden de bark de    1x 13:p0362-0405
«Het bestuur wordt v ... voor verzending naar    1x 13:p0362-0409
«Deze opgave is onvo ... n dat er verlies was    1x 13:p0362-0410
«Er wordt hieraan ni ... men. Er is niet naar    1x 13:p0362-0411
«Het is goedgedaan d ... n 9 januari 1759 uit    1x 13:p0362-0412
«Tevens is goedgekeu ... n. Het is te prijzen    1x 13:p0362-0413
«Het bericht van de  ... j besluit van 6 juli    1x 13:p0362-0415
«Het is goed beleid  ... n alle schade die de    1x 13:p0362-0416
«Het bestuur schrijf ...  misdadiger gevat en    1x 13:p0362-0418
«Als van het guinees ... an 6 december 1 758,    1x 13:p0362-0423
«Mocht er iets aan d ... ƒ 400,10,2 ruim werd    1x 13:p0362-0425
«Zoals reeds in de g ... d worden. De verkoop    1x 13:p0362-0426
«De subalterne kanto ... aarin zaken stonden,    1x 13:p0362-0428
«Er is opgedragen de ... eden verkocht konden    1x 13:p0362-0429
«Het wordt te vroeg  ... endom te verkrijgen,    1x 13:p0362-0430
«Uit de nu ontvangen ... ergeleken worden met    1x 13:p0362-0431
«Ter verdediging war ... andel is ook bericht    1x 13:p0362-0432
«Nadat de Engelse sc ... , hierboven genoemd,    1x 13:p0362-0433
«De onderhandelingen ... vergaderd, in plaats    1x 13:p0362-0436
«Het valt te prijzen ... aanneemt dat ook hij    1x 13:p0362-0437
«De Hoge Regering wi ... atst of gecorrigeerd    1x 13:p0362-0438
«Omdat deze overwegi ... iniging staat. Wordt    1x 13:p0362-0439
«De cardamomverbouw  ... m kan er nu niet aan    1x 13:p0362-0440
«Eind augustus 1759  ... iste of verongelukte    1x 13:p0362-0441
«Het bestuur heeft d ... het algemeen restant    1x 13:p0362-0442
«Via Ceylon zijn naa ... et, na het doornemen    1x 13:p0362-0443
«Op het gedrag van h ... rboven genoemd zijn.    1x 13:p0362-0444
In 1758 zijn over Ce ... en 28 oktober 1 758,    1x 13:p0362-0445
«Het beleid van het  ... e volgens het nieuwe    1x 13:p0362-0447
«In de direct verzon ...  20 april 1759 wordt    1x 13:p0362-0451
«In de brief van 31  ... augustus 1759, omdat    1x 13:p0362-0452
«Omdat de peper zo'n ... dwongen, doordat zij    1x 13:p0362-0453
«De militairen in Co ... 20 april 1759 en het    1x 13:p0362-0454
«Op voorstel van het ... 759, die eveneens in    1x 13:p0362-0455
«Ten aanzien van de  ...  deze zaak de nodige    1x 13:p0362-0458
«Na de genomen proef ... luin, glazen kralen,    1x 13:p0362-0459
«De verkoop van arak ... alabar is opgedragen    1x 13:p0362-0460
In de brief van 19 j ...  over de lompheid en    1x 13:p0362-0463
De raad ordinair Pie ... zuivering af gelegd.    1x 13:p0362-0466
«Volgt De Jonge, `Op ... erderen, zal volgens    1x 13:p0362-0467
«Bij de Opium Sociët ... consumptierekeningen    1x 13:p0362-0470
«Van meer belang is  ... benoemd. Deze is als    1x 13:p0362-0472
«Wat bij deze contro ... wolle ƒ 8862, totaal    1x 13:p0362-0474
«Er is 22 april 1 76 ... e van Heren XVII af.    1x 13:p0477-0478
«Van het goud verlor ... van ƒ 11.097. Wegens    1x 13:p0477-0481
De visitateur-genera ... ze eisen is voldaan.    1x 13:p0483-0486
«Bij vergelijking va ... lijk hadden gegeven,    1x 13:p0483-0490
«Welke vrees hieruit ... ver van de Manillase    1x 13:p0483-0491
«Hoe meer de Hoge Re ... cht gezonden om geen    1x 13:p0483-0493
Naar Siam is met de  ... koopwaren verzonden.    1x 13:p0483-0494
«Graaf Charles-Henri ... gekaapte schepen, of    1x 13:p0483-0496
Behalve de reeds gen ... ie de Compagnie zelf    1x 13:p0483-0498
«De retourvloot van  ... eschutgieterij. Toen    1x 13:p0483-0499
«Wat de kerken en sc ... s. Adriaan Pietersz.    1x 13:p0501-0502
Gelukkig kwam de Lek ... lust over Java en de    1x 13:p0501-0503
«Als er 400.000 pond ... melding meer gemaakt    1x 13:p0501-0504
«Op grond van een be ... zaken voortvloeiden,    1x 13:p0501-0506
«Wat het eerste aang ... et bestuur er bij de    1x 13:p0501-0508
«Er is bevolen onder ... orden. De tocht naar    1x 13:p0501-0509
«Thomas Thornton hee ... n slechte verwerving    1x 13:p0501-0510
«Naar Banda is met d ... kelaar en 29 72 rds.    1x 13:p0501-0514
Dit jaar is uit Band ... luitend terugzending    1x 13:p0501-0516
«Betreffende de buit ... n zijn opgelopen tot    1x 13:p0501-0518
«De residenten zijn  ... , waarin anders geen    1x 13:p0501-0519
«Als de vereiste inf ... schuilplaats vonden,    1x 13:p0501-0522
«Daar het vooral een ... n 1757158, zodat het    1x 13:p0501-0523
Wegens een slechte o ... edragen de sultan te    1x 13:p0501-0525
«De rendementen hier ... 6385 pikol sapanhout    1x 13:p0501-0529
«Voordat de slechte  ... , behalve de bark de    1x 13:p0501-0534
«De plakkaten van 8  ...  Mara van rsd 11.000    1x 13:p0501-0535
«Er is ongenoegen ge ... n 20 dekens tegen de    1x 13:p0501-0537
«Verder is een somma ... rateur zullen worden    1x 13:p0501-0538
«Dit verzoek is afge ...  een wachhuisje, met    1x 13:p0501-0539
«Er is het bestuur e ... tuur één van de acht    1x 13:p0501-0544
«De visitateur-gener ... danks het advies van    1x 13:p0501-0546
«Een nauwkeurig onde ... tekort gekomen opium    1x 13:p0501-0547
«De schuld van de le ... skruit, waarvan werd    1x 13:p0501-0549
«Er hoeft niets opge ... s boven verkoop. Het    1x 13:p0501-0551
«Intussen zijn enige ... tst ontvangen zilver    1x 13:p0501-0552
«Bij de resolutie va ... ters slecht waren en    1x 13:p0501-0553
«Er valt niets te ze ... apporteren, zodat de    1x 13:p0501-0554
«De bestelling voor  ... der dan getaxeerd in    1x 13:p0501-0555
«Er is geen besluit  ... j verkoop, exclusief    1x 13:p0501-0556
«Iedere uitgave, ook ... en. Voor de inlandse    1x 13:p0501-0557
«De secretaris van d ... n en Gabriel Gal lot    1x 13:p0501-0558
«Er is dus aan goud, ...  28 januari 1760 aan    1x 13:p0501-0564
«Wegens gebrek aan s ... waarvan de pacht was    1x 13:p0501-0567
«De Engelsen klaagde ... rtegen geprotesteerd    1x 13:p0501-0569
«Daarom had het best ...  voorraad t. w. `v.`    1x 13:p0501-0571
«De toestemming die  ... werk maar te staken,    1x 13:p0501-0573
«Na onderzoek zijn d ... worden. Er is uitleg    1x 13:p0501-0577
«In de vergadering v ... 28.947 of ruim 107$%    1x 13:p0501-0578
«Via Ceylon zijn de  ... verhandigd om ze met    1x 13:p0501-0582
«De Nederduitse geme ... 6 augustus om wegens    1x 13:p0501-0583
«Het ontslag op verz ... beurt diens opvolger    1x 13:p0501-0584
van dat rijk meester ...  geheten, in Madurai    1x 13:p0501-0586
«De generale domeine ... en te Chettuvay kwam    1x 13:p0501-0588
«Met genoemde schepe ...  hagj esdag. ^14^ In    1x 13:p0501-0591
«Het vergaan van de  ... ht. Ook de belasting    1x 13:p0501-0593
«Er is tevredenheid  ... f 23,13,8 voor zink,    1x 13:p0501-0594
«De Hoge Regering gi ... rblijft mag verkocht    1x 13:p0501-0595
«De Hoge Regering sc ...  niet uit de streep,    1x 13:p0501-0596
«Daar de verminderin ... nt in dienst geweest    1x 13:p0501-0598
«De aangeworvenen mo ...  geopperd of Suratse    1x 13:p0501-0600
«Men hoopt meer wins ...  schuld. Betreffende    1x 13:p0501-0602
«De staatrekening 17 ... drig werd bevorderd.    1x 13:p0501-0606
Het lid van de Hoge  ... van Retting van doen    1x 13:p0501-0607
«In het College van  ... beroep naar Semarang    1x 13:p0501-0608
«Daaronder was ƒ 60. ... commandanten vier in    1x 13:p0501-0610
«De twee scheepjes v ... cier als D’ Estaing.    1x 13:p0501-0612
«Bij geheime resolut ... van Koningsfeld, die    1x 13:p0501-0613
«Burgervrijdom is ve ... ator Jan Frangois de    1x 13:p0501-0615
«Bij besluit van 16  ... ties samen f 92.307;    1x 13:p0501-0616
Volgens het rapport  ...  voldaan kan worden.    1x 13:p0620-0620
«Louis Taillefert sc ... n maken zich, als de    1x 13:p0620-0622
«Naar Kharg, dat flo ... e goederen gezonden.    1x 13:p0620-0624

-------------------
0:     1 in    26 x page without remarks

   26x 13:p0014-0014 13:p0014-0015 ...

-------------------
v:   388 in   388 x remark without issues

«De retourschepen zi ... . 6 februari 1756. »    1x 13:p0001-0001
«Te Surat is in 1755 ...  Ceylon f 486.779. »    1x 13:p0001-0004
«Conform het voorges ... eminarium opgelegd »    1x 13:p0001-0005
«Het grote achtersta ... .300.000 gevraagd. »    1x 13:p0001-0006
«Op verzoek van land ... errenberg herzien. »    1x 13:p0001-0006
«De lading van de Ba ... arde van f 45.431. »    1x 13:p0001-0007
«De argumenten van H ... weer in te voeren, »    1x 13:p0008-0008
«Deze missive wordt  ... ederland van 1753. »    1x 13:p0008-0008
«Bij het komende ond ... ting of opheffing. »    1x 13:p0008-0009
«De kwaliteit van de ... urd. Het is bekend »    1x 13:p0008-0009
«Batavia is het niet ...  met het denkbeeld »    1x 13:p0008-0010
«Men kan geen reden  ...  nadelig zou zijn. »    1x 13:p0008-0010
«Op de uitdrukkelijk ... er 100 Ib gesteld, »    1x 13:p0008-0010
«Over de lagere wins ... eylon van 30 juli. »    1x 13:p0008-0010
«Over de geschillen  ... gedaan zal worden. »    1x 13:p0008-0012
«Batavia dringt aan  ... ingend geld nodig, »    1x 13:p0008-0013
«Batavia heeft 27 re ... erd zullen worden: »    1x 13:p0008-0013
«De eis van benodigd ... lledig te voldoen. »    1x 13:p0008-0013
«Het kruidnagel gewa ...  Ceram ondernomen, »    1x 13:p0014-0017
«Voortaan moet de ho ... rd, wisselt sterk, »    1x 13:p0014-0017
«Het bestuur moet zi ...  Amboina meldt dat »    1x 13:p0014-0018
«Batavia heeft de aa ... aret en 12 slaven, »    1x 13:p0014-0020
«Batavia moet de zaa ... . Men stemt in met »    1x 13:p0014-0020
«Om de toestand van  ... gst zal vergroten, »    1x 13:p0014-0020
«Heren XVII zullen e ... t er niet mee eens »    1x 13:p0014-0021
«In de geheime resol ... oge Regering meldt »    1x 13:p0014-0021
«Op de brief van het ... Batavia geantwoord »    1x 13:p0014-0021
«De bark Amazone is  ... aken meldt Batavia »    1x 13:p0014-0022
«Het bestuur moet on              derzoeken »    1x 13:p0014-0022
«Aan de zuidkant van ... worden aangespoord »    1x 13:p0014-0023
«Het bestuur moet re ...  vorig jaar gemeld »    1x 13:p0014-0023
«Batavia is het niet               eens met »    1x 13:p0014-0024
«De winsten en inkom ... hiervan een kopie. »    1x 13:p0014-0025
«Gouverneur Roelof B ... sten te vergroten. »    1x 13:p0014-0027
«Zoals gelast in de  ...  Batavia gestuurd. »    1x 13:p0014-0029
«Batavia willigt het ... nen laten stijgen. »    1x 13:p0014-0030
«Betreffende het ver ... ur Blok aangenomen »    1x 13:p0014-0030
«Met de pepercultuur ... e stekken gekomen, »    1x 13:p0014-0030
«Ten eerste loopt me ... Men heeft besloten »    1x 13:p0014-0030
«Over de inlandse vo ... sten meldt Batavia »    1x 13:p0014-0031
«Batavia meldt tot s ... heeft gegeven, nl. »    1x 13:p0014-0032
«Batavia verwijst na ... opa te vertrekken. »    1x 13:p0014-0032
«De Raad van Justiti ...  31 december 1756. »    1x 13:p0014-0032
«De resident moet vo ...  missive op terug. »    1x 13:p0014-0033
«Men moet ervoor zor ...  besluit te nemen. »    1x 13:p0014-0033
«Voor meer informati ... 756. Batavia meldt »    1x 13:p0014-0033
«De lasten zijn gest ...  8426 veracht erd, »    1x 13:p0014-0034
«De peperplanten doe ...  mogelijk planten. »    1x 13:p0014-0034
«De lasten moeten do ... t bestuur gelaten. »    1x 13:p0014-0035
«Met de Akerendam is ... men voor ƒ 96.624. »    1x 13:p0014-0037
«Af ge schreven zijn ...  de* honderd pond. »    1x 13:p0014-0039
«Volgens gebruik ver ... 1160 meer uitgaven »    1x 13:p0014-0039
«Compagnies kooplied ... ts 148. 715 Ib tin »    1x 13:p0014-0041
«De directie van de  ... sie is uitgevoerd. »    1x 13:p0014-0041
«Omdat de eis wegens ... van 1754 vernieuwd »    1x 13:p0014-0042
«Ter compensatie en  ...  geen nootmuskaat. »    1x 13:p0014-0042
«De verwachting was  ... ndelhout en rotan. »    1x 13:p0014-0043
«Meer bijzonderheden ... te varen dat niet, »    1x 13:p0014-0045
«Naar Malakka zijn g ... n andere koopwaar. »    1x 13:p0014-0046
«Tijdens de aanwezig ... tse geprezen zijn. »    1x 13:p0014-0047
«Helaas lukte het ni ... kader uit gericht, »    1x 13:p0014-0048
«In het overleg van  ... ong te beveiligen. »    1x 13:p0014-0049
«Er is op 5 juli 175 ... e zaken is besloten»    1x 13:p0014-0050
«Het is aangenaam da ... dzakelijk schijnt. »    1x 13:p0014-0051
«Omdat de textielhan ... winst ƒ 11.101 is. »    1x 13:p0014-0052
«Uitstaande oude sch ... vergegeven worden. »    1x 13:p0014-0052
«Dit kapitaal, met d ... gegeven te worden. »    1x 13:p0014-0054
«Opgenomen gelden mo ...  goederen inkopen, »    1x 13:p0014-0055
«De redenen zijn de  ... en gesloten waren. »    1x 13:p0014-0056
«Het is goedgekeurd  ... ar tenminste 1100. »    1x 13:p0014-0057
«Hieruit blijkt dat  ... Dit is geprezen en »    1x 13:p0014-0058
«Goedgekeurd zijn de ... e winsten behaalt. »    1x 13:p0014-0059
«Zodra oud-directeur ... ven, bestaande uit »    1x 13:p0014-0060
«De onvrede hierover ...  volgt te verhogen »    1x 13:p0014-0063
«In de speciale verg ...  en is vastgesteld »    1x 13:p0014-0063
«Hoe het gouvernemen ... ren te Bimlipatam. »    1x 13:p0014-0066
«Conform de opdracht ...  van 9 juni 1 756. »    1x 13:p0014-0067
«Ds. Wiardus Bernard ... og te onderzoeken. »    1x 13:p0014-0068
«De inkomsten in 175 ... koopwaren vermeld: »    1x 13:p0014-0069
«Het vonnis in het p ... p daar aangekomen. »    1x 13:p0014-0070
«Gouverneur Joan Gid ... sprake is geweest. »    1x 13:p0014-0072
«Daarom hadden de di ... g afgewend worden. »    1x 13:p0014-0073
«Het besluit van 14  ...  van 8 juni 1 756, »    1x 13:p0014-0074
«In de vergadering v ... van de zeilorders, »    1x 13:p0014-0077
«De jaarlijkse eis i ... ompagnie overgaan. »    1x 13:p0014-0078
«Met de assignaties  ... anderingen plaats. »    1x 13:p0014-0078
«Omdat de signatty v ... derland zal komen. »    1x 13:p0014-0082
«Maar Travancore too ... p zijn hoede zijn. »    1x 13:p0014-0083
«Omdat Kanhoji Angri ...  bezit, afgewezen. »    1x 13:p0014-0084
«Omdat de voordelige ... ndelijk ontvangen. »    1x 13:p0014-0084
«De aftredende en aa ... aar gemaakt wordt. »    1x 13:p0014-0085
«Op voorstel van het ... eer informatie is. »    1x 13:p0014-0088
«Alles wat mogelijk  ... voor de rechtbank. »    1x 13:p0014-0089
«Het blijft zaak op  ... aangenomen worden. »    1x 13:p0014-0090
«Omdat ze ze niet aa ... en veilig stellen. »    1x 13:p0014-0090
«De inkoop en sorter ... r kogels te geven. »    1x 13:p0014-0091
«De opdracht te Basr ... e merken valt dat, »    1x 13:p0014-0091
«De bark de Loo is n ... bevelen verzonden. »    1x 13:p0014-0092
«Wegens de onrust in ... mron is beëindigd. »    1x 13:p0014-0092
«Hieruit blijkt van  ... r Muscat gezonden, »    1x 13:p0014-0093
«Jacob van Schoonder ... contante betaling, »    1x 13:p0014-0094
«Op Kaap de Goede Ho ... ziekte nu voorbij. »    1x 13:p0014-0094
«Deze plannen zijn g ... tocht te beginnen, »    1x 13:p0014-0096
«Verder succes wordt ...  weer hersteld is. »    1x 13:p0014-0097
«Behalve de achterge ... daarvoor geprezen. »    1x 13:p0014-0101
«Koopman Krijn Laven ... loten te gelasten, »    1x 13:p0014-0101
«Tien staven zilver  ... e retour gezonden. »    1x 13:p0014-0103
«Wegens de goede sui ... ers tegen te gaan. »    1x 13:p0014-0103
«Omdat de Compagnie  ... 11 Ib nootmuskaat. »    1x 13:p0014-0104
«In uitvoering van d ...  vijf paasschepen. »    1x 13:p0014-0105
«Ten laste van de de ...  juli is besloten, »    1x 13:p0014-0105
«De veiling van Comp ... verliep als volgt. »    1x 13:p0014-0106
«Opmerkingen over he ... n, 9093 Ib indigo. »    1x 13:p0014-0106
«De Heren XVII moete ... ende te Amsterdam. »    1x 13:p0014-0109
«De Chinese retoursc ... or Straat Malakka. »    1x 13:p0111-0111
«Begin februari 1757 ...  met 12 en 13 man. »    1x 13:p0111-0113
«Met de komst van Jo ... lt niet te klagen. »    1x 13:p0111-0113
«Door het overlijden ...  van 10 juni 1757, »    1x 13:p0115-0117
«In antwoord op de b ...  einde te maken is »    1x 13:p0115-0118
«Verantwoording van  ...  van 20 juni 1757. »    1x 13:p0115-0118
«De eis uit Nederlan ... hikbaar te hebben. »    1x 13:p0115-0121
«Raad or dinar is Jo ... al bericht volgen. »    1x 13:p0115-0121
«De hongitocht is 14 ... angkaja Pattilima, »    1x 13:p0122-0122
«Het is onaangenaam  ... rk bedragen f 9809 »    1x 13:p0122-0123
«Te Saparua en Haruk ... ouden gaan dragen. »    1x 13:p0122-0123
«De dienaren zijn aa ... -generaal bericht. »    1x 13:p0122-0124
«Als opvolger van de ... ndere booswichten. »    1x 13:p0122-0125
«De kruidnageluitroe ... voor de Compagnie, »    1x 13:p0122-0126
«Voor de schuld van  ... ok verwijt gemaakt »    1x 13:p0122-0128
«Een tweemastertje v ... uiten aantekenden. »    1x 13:p0122-0130
«De uitroeiing van s ... rneur Roelof Blok. »    1x 13:p0122-0132
«De vaart van jonken ...  af gezien worden. »    1x 13:p0122-0133
«Voor de redenen om  ... ordt genoteerd dat »    1x 13:p0122-0134
«Met de brief van 18 ... ar van f 5225 was. »    1x 13:p0122-0136
«Van sapanhout is vo ...  maanden ontvangen »    1x 13:p0122-0138
«Het verschil in ges ... t van de Siamezen. »    1x 13:p0122-0139
«Gezonden werden de  ... komende briefboek. »    1x 13:p0122-0140
«Er kan daarom verwe ... 1.877 bemachtigen. »    1x 13:p0122-0141
«Het bestuur heeft e ... n waren aangewend. »    1x 13:p0122-0145
«De drie eerste pach ... eel heeft voldaan. »    1x 13:p0122-0148
«In 1755156 werd 426 ...  oorlog stilstond. »    1x 13:p0122-0148
«In een geheime brie ... r dit was mislukt. »    1x 13:p0122-0150
«Voor het overige wo ... rengganu gezonden. »    1x 13:p0122-0150
«Het optreden van he ... is er om geprezen. »    1x 13:p0122-0154
«Tevergeefs is gerec ...  werd toegezonden. »    1x 13:p0122-0154
«Doordat GG en Raden ... n Raden afgewezen. »    1x 13:p0122-0156
«Het bestuur moet he ... enomen zal worden. »    1x 13:p0122-0158
«Over het verzoek om ... ebouwd kan worden. »    1x 13:p0122-0158
«De schuld van f 175 ... rderd moet worden. »    1x 13:p0122-0159
«In de brief van 10  ... ten niet te zenden »    1x 13:p0122-0160
«In plaats hiervan m ... n de hand te doen. »    1x 13:p0122-0160
«Dit wordt bevestigd ...  Patna toegestaan. »    1x 13:p0122-0161
«Het voorstel van de ... ijver aan den dag. »    1x 13:p0122-0161
«De geldeis, die van ... n weinig accuraat, »    1x 13:p0122-0162
«De geschenken aan h ... tober 1757 dat hij »    1x 13:p0122-0164
«Daardoor is niet al ... titiële misslagen. »    1x 13:p0122-0165
«Naar Coromandel is  ... 1757 met de Wereld »    1x 13:p0122-0167
«De volgende prijsve ... licolse handelaren »    1x 13:p0122-0170
«Uit de brief van 8  ... 6, is goedgekeurd. »    1x 13:p0122-0171
«De geschenken in 17 ... den af geschreven. »    1x 13:p0122-0172
«Het voorgaande word ... . Er is geschreven »    1x 13:p0122-0172
«Volgens de missive  ... r zijn goedgekeurd »    1x 13:p0122-0172
