(Radja Termanu is vo ... is; wijlen Anthonio)   1x 05:p0605-0623
(Deze verzoeken zijn ... er te blijven, want)   1x 05:p0605-0624
(Hij zond ook enige  ... zoeken drie nieuwe:)   1x 05:p0605-0624
(De Koning had de Po ... atavia te visiteren)   1x 05:p0605-0626
(De V.O.C. schreef 2 ... aningrat bleek ook,)   1x 05:p0605-0626
(Chinese kooplieden  ... voor lont, voorkomt)   1x 05:p0605-0627
(Ook Heren XVII vind ... nten te betalen had)   1x 05:p0605-0627
(Het overbrengen van ... trakosten opleveren)   1x 05:p0605-0628
(„Verlade comptoire” ... a 10 omstreeks 1680)   1x 05:p0605-0628
(De Vorst zag gaarne ... oor Perak is lastig)   1x 05:p0605-0629
(In aug. kwamen ze v ... r te bezetten, maar)   1x 05:p0605-0629
(Kulup houdt zich vo ...  worden; de opium ,)   1x 05:p0605-0629
(Om dat tegen te gaa                       n)   1x 05:p0605-0629
(Panglima Kulup' s m ... cht groeit nog aan,)   1x 05:p0605-0629
(De weeskamer en dia ... s het op zijn bevel)   1x 05:p0605-0630
(Pauh moet rechtstre ...  Roelingh schrijft,)   1x 05:p0605-0630
(Boudens reageerde d ...  niet vredig zijn ,)   1x 05:p0605-0631
(- dat volgens Heren ... ndia zou vertrekken)   1x 05:p0605-0632
(De Blauwenberg, 30  ... engalen vernomen de)   1x 05:p0605-0632
(Toch werden van 10  ... 0 ropias; bovendien)   1x 05:p0605-0632
(In januari had men  ... pas verwacht worden)   1x 05:p0605-0633
(Men vermoedt er, da ... t Suratte vernomen,)   1x 05:p0605-0633
(Uit Coromandel had            men vernomen,)   1x 05:p0605-0633
(De duan van Dacca h ... ot; de Engelsen den)   1x 05:p0605-0634
(Ze zou 200000 ropia ... hn Goldsborough zou)   1x 05:p0605-0634
(Er was geen metalen ... aten der gevangenen)   1x 05:p0605-0636
(Pit heeft)                                     1x 05:p0605-0636
(31 mei werd in Coro ... nen en uitgegeven :)   1x 05:p0605-0637
(De fortificatie van ... andelsverbod, omdat)   1x 05:p0605-0637
(Er werden te Pondic ... rking aan te houden)   1x 05:p0605-0637
(De kas te Negapatna ... bare fanums ontlast)   1x 05:p0605-0638
(De pepervoorraad va ... ng goed van de hand)   1x 05:p0605-0638
(Komijn en andere wa ... uikt; Pit is gelast)   1x 05:p0605-0638
(De inkoop van texti ...  Batavia opgezonden)   1x 05:p0605-0639
(Het goud in Malakka ... alt slecht; men zal)   1x 05:p0605-0639
(Die lieden hopen op ...  zijn vaak onrustig)   1x 05:p0605-0640
(Hoewel de handel aa ... nda overal mogelijk)   1x 05:p0605-0640
(Hoop , dat men elde ...  leverde weinig op.)   1x 05:p0605-0641
(Voor Ceylon zal kop ... t geweest de Franse)   1x 05:p0605-0641
(Kaapse wijn bracht  ... ersonalia; besloten)   1x 05:p0605-0642
(Men blijft op Ceylo ...  gewisseld; gelast,)   1x 05:p0605-0642
(Indigozaad moet van ... n is uitgevaardigd,)   1x 05:p0605-0643
(Adriaan Verdonk in  ... ur werd toegezonden)   1x 05:p0605-0644
(Aurangzib is zo oud ... ropias werd beloofd)   1x 05:p0605-0644
(De Fransen doen zee ... textiel in te kopen)   1x 05:p0605-0644
(Men had in Suralte  ... n f. 88323 uitgaven)   1x 05:p0605-0644
(De Tamboer zou van  ... Heren *XVII* gelast)   1x 05:p0605-0645
(Pangéran Matjan na  ... ali zouden optreden)   1x 05:p0605-0645
(Barrevelt overleed  ... ggekeerd; Semarang,)   1x 05:p0605-0646
(- en een geschenk v ... velt; dit is nodig,)   1x 05:p0605-0647
(De Susuhunan is ech ... n, meest militairen)   1x 05:p0605-0647
(De troonopvolger Pa ... am daarom genoegen,)   1x 05:p0605-0647
(De over gebr achten ... el onder - gebracht)   1x 05:p0605-0648
(Van de 163 gevangen ... ia ontscheept, w.o.)   1x 05:p0605-0648
(De 49 anderen gaan  ... en werden verstrekt)   1x 05:p0605-0649
(De onkosten van hun ... 3 wordl ingescheept)   1x 05:p0605-0649
(De voorafgaande ret ... die wenst te weten,)   1x 05:p0650-0650
(Dit wijst op dwang;      het blijkt ook uit)   1x 05:p0650-0651
(Hieruit blijkt, dat ... t Leitimor betreft,)   1x 05:p0650-0651
(Men heeft dus het v ... r schreef hierover:)   1x 05:p0650-0651
(Op Honimoa en Nussa ... gestemd, op Honimoa)   1x 05:p0650-0651
(Wat 'punt 1 betreft ... n daar 10 dec. 1692)   1x 05:p0650-0651
(Een onderzoek zou h ... erover uit Amboina:)   1x 05:p0650-0652
(Alsof men niet wist ... t Schaghen, dat hij)   1x 05:p0650-0653
(Daar in 1692 213358 ...  van te extirperen:)   1x 05:p0650-0653
(Punt 6: in vroegere ... chter het volgende:)   1x 05:p0650-0653
(Nu zal men binnenko ... t der nageloogsten:)   1x 05:p0650-0654
(De Hoge Regering me ... beïnvloed , doordat)   1x 05:p0650-0655
(De Hoge Regering sc ... ; Schaghen schreef:)   1x 05:p0650-0655
(De schrale jaren be ... oct. 1685 schreven:)   1x 05:p0650-0655
(Punt 10: de Hoge Re ... n Schaghen en raad:)   1x 05:p0650-0655
(Men wil daarom voor ... t worden; besloten,)   1x 05:p0650-0656
(Cops mag het gouver ... e regering te Banda)   1x 05:p0650-0657
(De Sultan wilde gee ... burg had de laatste)   1x 05:p0650-0658
(De predikanten Cost ... erd terugontvangen,)   1x 05:p0650-0658
(Op bestraffing is b ... an Pringabaja heeft)   1x 05:p0650-0658
(De Koning wil ook,  ... eruggezonden wordt,)   1x 05:p0650-0659
(Het Huis te Loo en  ... ng en den berkelang)   1x 05:p0650-0659
(Laken werd er mei 5 ... esauriers betwisten)   1x 05:p0650-0659
(Men maakt in Siam m ... avia weinig coulant)   1x 05:p0650-0660
(Dringend wordt bij  ... . sedert 1685, toen)   1x 05:p0650-0661
(23 jan. komt de Bos ... it schreef 23sept.:)   1x 05:p0650-0662
(De Simeon heeft ech ... en voorzichtig zijn)   1x 05:p0650-0662
(De Hoge Regering ve ...  Suratte ontvangen,)   1x 05:p0650-0663
(De bevelschriften z ... g ” voor verwachten)   1x 05:p0650-0663
(Ondanks de lange re ... eer goede staat mee)   1x 05:p0650-0663
(Grote sterfte in he ... s naar Timor maken,)   1x 05:p0650-0664
(Men verwacht een aa ... en jaar uitgegeven;)   1x 05:p0650-0664
(Commentaar hierop;  ... rijstaanvoer f. 950)   1x 05:p0650-0665
(Hei is de vraag, of ...  over slecht scherp)   1x 05:p0650-0665
(Hier zal een beslui ... dura Reynier de Vos)   1x 05:p0650-0665
(Den chirurgijns moe ... lsjonken te Batavia)   1x 05:p0650-0666
(Voor 100 a 120000 g ... eegezonden papieren)   1x 05:p0650-0666
(Schipper Jan Speelm ... der 4 retourschepen)   1x 05:p0650-0667
(De retourschepen va ...  uit patria kwamen:)   1x 05:p0668-0668
(Nog niet arriveerde ...  gaf als resultaat:)   1x 05:p0668-0668
(Men schat de voor r ... geplant moet worden)   1x 05:p0668-0669
(Op Honimoa werden n ... n 2002 bomen gemeld)   1x 05:p0668-0669
(Voorts behalve niet       getelde spruiten:)   1x 05:p0668-0670
(Andere weggelopen s ... rtrek naar hun land)   1x 05:p0668-0671
(Maar dit is onzeker ... oek pardon verleend)   1x 05:p0668-0671
(wegens)                                        1x 05:p0668-0671
(30 juni 1694 waren  ... O.C. dienaren, nl.:)   1x 05:p0668-0672
(Daar Pieter Buy 8 o ...  buitenposten ivo-s)   1x 05:p0668-0672
(Er waren)                                      1x 05:p0668-0673
(Twee hechte nieuwe  ... trok , is bijgelegd)   1x 05:p0668-0673
(bleek deze zaak nie ... kkerij verlangzaamd)   1x 05:p0668-0673
(28 jebr. 1694 was i ... O.C. verhuurd zijn,)   1x 05:p0668-0674
(De laatstelijk voor ... em ten onrechte van)   1x 05:p0668-0674
(In dit opzicht is h ... ig het bestuur over)   1x 05:p0668-0675
(Overige bouwwerken, ... 29 sept.; de perken)   1x 05:p0668-0675
(De hoofdschuldige,  ... labessi af te halen)   1x 05:p0668-0676
(behalve enkele uitz ... van goede kwaliteit)   1x 05:p0668-0676
(Lont wordt niet mee ...  had tot misnoegen;)   1x 05:p0668-0677
(De Hoge Regering vr ... tairen van Makassar)   1x 05:p0668-0678
(Berghuysen rapporte          erde 25 juni ,)   1x 05:p0668-0680
(Uit allerlei 'plaat ... te Tjenrana 25 aug.)   1x 05:p0668-0681
(26 sept. bleek , da ... meenomen; men heeft)   1x 05:p0668-0682
(In de nieuwe kruitt ... en worden geborgen.)   1x 05:p0668-0682
(totdat de Grote Vis ...  hiervan aanbracht*)   1x 05:p0668-0682
(Daarom besloot men  ... achten; te Makassar)   1x 05:p0668-0683
(Op de Tukangbesi- E ...  notebomen omgehakt)   1x 05:p0668-0683
(In de V.O.C. gebied ... 11494; 22 april was)   1x 05:p0668-0684
(Moerman hoopt sande ... n 2 sept. vernomen,)   1x 05:p0668-0685
(Hij blijft door zij ... aarop Pangéran Ratu)   1x 05:p0668-0686
(Reaal moet op zijn  ... uit Siam vernomen ,)   1x 05:p0668-0686
(4 mei werd via Stam ...  het Huis te Spijck)   1x 05:p0668-0687
(Voorstel de bedoeld ... ohore niet optreden)   1x 05:p0668-0688
(De Hoge Regering ko ... aven over een jaar:)   1x 05:p0668-0689
(wat geringere peper ... te Baros, nadat hij)   1x 05:p0668-0690
(Te Patna wordt zowe ... n; de Groot- Mogol,)   1x 05:p0668-0691
(Vermoedelijk is de  ... alpeter te Rajmahal)   1x 05:p0668-0692
(In Noord-Coromandel ... rken van N egapatam)   1x 05:p0668-0693
(Beslissing van Here ... e duur en slecht is)   1x 05:p0668-0694
(Voorgeslagen fanums ... nd, is aangesproken)   1x 05:p0668-0694
(Hel garnizoen van P ... ct. werd besloten ,)   1x 05:p0668-0695
(Het is juist,)                                 1x 05:p0668-0695
(Van 1 sept. 1692 to ...  te Bimlipatam , is)   1x 05:p0668-0696
(Van den Briel is vr ... 592 rsd. aan valse,)   1x 05:p0668-0696
(Beantwoording van e ... n 900 neüy aanhield)   1x 05:p0668-0697
(Er is geen bezwaar  ... nauwelijks verkocht)   1x 05:p0668-0697
(Md de winst in Noor ... n 213 in Wirampatam)   1x 05:p0668-0697
(Er liggen 154 V.O.C ... de Roy naar Batavia)   1x 05:p0668-0698
(Te Trankebar kwam h ... iel; waarbij kwamen)   1x 05:p0668-0698
(Er blijven nog talr ... tavia werd gezonden)   1x 05:p0668-0699
(Floris Blom, comman ... mandel kwamen terug)   1x 05:p0668-0699
(Babba week *Tiaar*  ... rijn te Ponnani uit)   1x 05:p0668-0700
(De Commissaris moet ...  Reede, wat betreft)   1x 05:p0668-0700
(Dit moet zo spoedig ... Hoge Regering heeft)   1x 05:p0668-0700
(Hierover werd gedis ... k 12 nov. viaCeylon)   1x 05:p0668-0701
(3 sept. werd het Kl ...  Perzië hebben last)   1x 05:p0668-0702
(De directeur stelt  ... lgens den directeur)   1x 05:p0668-0702
(Hij moet echter daa ...  Suratte, hoewel de)   1x 05:p0668-0702
(Lading van de Spier ... r Suratte zal varen)   1x 05:p0668-0703
(Men moet trachten d ...  f. 46891; te Basra)   1x 05:p0668-0703
(Van Helsdingen onde ... kamfer moet innemen)   1x 05:p0668-0703
(De directeur kan mo ... g haalde niets uit,)   1x 05:p0668-0704
(De hertog te Gamron ... en Sjah was gehesen)   1x 05:p0668-0704
(Directeur Ver donk  ... aagde zich hierover)   1x 05:p0668-0704
(De Hoge Regering ge ... loot hiertoe, omdat)   1x 05:p0668-0705
(De directeur gébrui ...  of realen te kopen)   1x 05:p0668-0705
(Komt zo iets weer v ... t aan goede munten,)   1x 05:p0668-0705
(Men moet de zijde p ... ngen, meldende o.a.)   1x 05:p0668-0706
(Op het laatste werd ...  om slaven te kopen)   1x 05:p0668-0706
(Er werden V.O.C. di ... en XVII gelastten ,)   1x 05:p0668-0707
(Men past dit ook te ... i gevlucht zijn; er)   1x 05:p0668-0707
(Men dient op zijn h ...  nog derwaarts gaan)   1x 05:p0668-0708
(Minder dan 10000 mo ... oek Maleachi gereed)   1x 05:p0668-0708
(Afgedane en hangend ...  maart uit Plymouth)   1x 05:p0668-0709
(Daarom is naar de b ... itenkantoren gelast)   1x 05:p0668-0710
(Er zijn daartegen g ... Regering antwoordt:)   1x 05:p0668-0710
(Men begon evenwel a ... hierop wordt gelet,)   1x 05:p0668-0710
(76 Fransen uit Pond ... l zal weldra volgen)   1x 05:p0668-0711
(2 dec. vertrokken 8 ...  gaf te kennen, dat)   1x 05:p0712-0712
(De kerkeraad moedig ... n zal er begrijpen,)   1x 05:p0712-0713
(Hoewel hij geen geb ...  Schaghen geeft toe)   1x 05:p0712-0713
(In afwachting van d ... aangaande de vraag,)   1x 05:p0712-0713
(De 21 arakbranderij ... t van 10 punten in:)   1x 05:p0712-0714
(Het vaU theoretisch ... cht moet worden, of)   1x 05:p0712-0714
(De kruitmalen moet  ... s schuldig te zijn,)   1x 05:p0712-0716
(Zij is niet bereid  ... n; omgehakte bomen:)   1x 05:p0712-0716
(Daar hel kasteel en ... culieren 60 betalen)   1x 05:p0712-0717
(De Hoge Regering vr ...  waarop hij méldde,)   1x 05:p0712-0717
(Engelsen kwamen er  ... ov. 1688 niet meer,)   1x 05:p0712-0717
(Er wonen op Sula- B ... Europeanen toelaten)   1x 05:p0712-0717
(27 aug. waren in de ... airen ter aflossing)   1x 05:p0712-0718
(Dit dient vanuit Ma ... eft last Radja Boni)   1x 05:p0712-0718
(Een brief werd door ... 378-379 blijkt niet)   1x 05:p0712-0718
(Er zijn 2 V.O.C. ja ...  Tiworo verklaart ,)   1x 05:p0712-0718
(Wat de uitvoering v ... het vonnis betreft,)   1x 05:p0712-0719
(Enige in beslag gen ... onderdanen verbiedt)   1x 05:p0712-0720
(Vooral van de zijde ...  witte peper bereid)   1x 05:p0712-0720
(Men moest den gouve ... eden over de handel)   1x 05:p0712-0721
(Men moet er wél - m ...  door zijn opvolger)   1x 05:p0712-0721
(Samuél Baron kwam w ... ling met de Vorsten)   1x 05:p0712-0721
(De Eng eisen zonden ... n in arrest gesteld)   1x 05:p0712-0722
(De resident Van Loo ... , Van Loo zeide het)   1x 05:p0712-0722
(Een Tonkinees op ee ...  meer verlaten; dit)   1x 05:p0712-0722
(Schadelijke gevolge ... de Koning gelastte,)   1x 05:p0712-0722
(Vele vorderingen bl ... p zonder incidenten)   1x 05:p0712-0722
(Volgt [Beschrijving ...  behandeling hopen,)   1x 05:p0712-0723
(Volgt [Beschrijving ... de Chinezen zijn nu)   1x 05:p0712-0723
(Volgt ibid. p. 524  ... uot; , waarna volgt)   1x 05:p0712-0723
(30 zijde-rokken, ge ...  werden beantwoord,)   1x 05:p0712-0724
(De jonge Vorst was  ... tenen bezitspaal is)   1x 05:p0712-0724
(Er zijn nu 6 gewone ... . 16 v.o. - 10 v.o.)   1x 05:p0712-0724
(Voor den Sjogoen we             rden geëist)   1x 05:p0712-0724
(Hoewel Boudens guns ...  met vroegere jaren)   1x 05:p0712-0725
(Maar nu is het er r ...  schrijft ook. dat,)   1x 05:p0712-0725
(Van de Westkust kwa ... rekening; uitgaven:)   1x 05:p0712-0725
(Boudens was ontevre ... ensmiddelen innamen)   1x 05:p0712-0726
(Maar de laatsten tr ... Sultan Mohammadsjah)   1x 05:p0712-0726
(Men verkleint er de ... toeft hoven Singkel)   1x 05:p0712-0726
(Jang di Pertuan ter                Westkust)   1x 05:p0712-0727
(Bij den Vice-Roy we ... e V.O.C. vestiging,)   1x 05:p0712-0729
(De Groot-Mogol zal  ... missaris af wachten)   1x 05:p0712-0730
(De nieuwe Koning va ...  blijft rondzwerven)   1x 05:p0712-0730
(De resident te Cali ... r eerst op 23 aug.,)   1x 05:p0712-0731
(Het ware beter, dat ... ip er in maart kwam)   1x 05:p0712-0731
(over de eigendom va ...  -sergeant Jan Pays)   1x 05:p0712-0731
(Dortsman zal gecorr ... ge concepten”, o.a.)   1x 05:p0712-0732
(Zijn brief aan den  ... usuhunan diende ook)   1x 05:p0712-0732
(23 jan. volgde een  ... te Batavia verzocht)   1x 05:p0712-0733
(De Hoge Regering is ... oor overplaatsingen)   1x 05:p0712-0733
(Ludovicns de Mey mo ... avia over een jaar:)   1x 05:p0712-0733
(Men zal hier niet o ...  van Bantam besloot)   1x 05:p0712-0733
(De reële effecten b ... t /. 11128815, nX.:)   1x 05:p0712-0734
(Dringend verzoek aa ... t met weinig zijde,)   1x 05:p0712-0735
(Overgezonden admini ... tratieve bescheiden)   1x 05:p0712-0735
(Uit patria kwamen a ... plannen der Fransen)   1x 05:p0736-0736
(Had men dit niet ge ... ijd verwacht worden)   1x 05:p0736-0737
(Twee schepen, 9 jun ... vriéndelijk, waarna)   1x 05:p0736-0737
(2 juni werden nog 1 ...  derwaarts gezonden)   1x 05:p0736-0738
(De Croonenburg brac ... r onderling vechten)   1x 05:p0736-0739
(Er zijn dit jaar mi ... 30149 werd gezonden)   1x 05:p0736-0739
(De kooplieden uit G ...  hij vond te Coylan)   1x 05:p0736-0741
(De Roo vertrok 18 m ...  Suratte doorvoeren)   1x 05:p0736-0742
(De laatste bleken e ... carg. heen gezonden)   1x 05:p0736-0742
(De V.O.C. was gevra ... maar hij herstelde.)   1x 05:p0736-0743
(Het verwerven der m ... n en realen inkopen)   1x 05:p0736-0743
(31 aug. was in een  ...  er verwacht, omdat)   1x 05:p0736-0744
(De Hoge Regering ho ... amer Amsterdam over)   1x 05:p0736-0745
(23 febr. en 2 maart ... erklaringen blijkt,)   1x 05:p0746-0746
(Heren *XVII* zijn n ... ing nam toe; het is)   1x 05:p0746-0747
(Sinds 1682 werd daa ... emakkelijk zou zijn)   1x 05:p0746-0747
(Drie van hen stierv ... s komt er niet voor)   1x 05:p0746-0748
(De burgers zullen w ... m aan Coyet gegeven)   1x 05:p0746-0749
(De gezaghebber Coye ...  stelde 26 mei voor)   1x 05:p0746-0749
(Het ontladen buskru ... tenposten is gaande)   1x 05:p0746-0749
(Wordt hei nog erger ... uiten te verhuizen,)   1x 05:p0746-0749
(De poging zal herha ... nde gebracht worden)   1x 05:p0746-0750
(Hij beval zijn twee ... ming der V.O.C. aan)   1x 05:p0746-0750
(De militaire exerci ... orschot had gegeven)   1x 05:p0746-0751
(De Hornay klaagde o ... l zal straffen; hij)   1x 05:p0746-0752
(Pangéran Aria vraag ...  de bevolking, daar)   1x 05:p0746-0753
(Ze zouden er ook vu ...  licentieus” leven,)   1x 05:p0746-0753
(Het 'personeel moet ...  aldaar gevisiteerd)   1x 05:p0746-0754
(In den vervolge zal ... het wegen van koper)   1x 05:p0746-0755
(Maar thans alleen v ... an Buytenhem begaan)   1x 05:p0746-0755
(Volgt ibid. p. 527, ... niet bedreigd wordt)   1x 05:p0746-0755
(Ooede kaneel moet e ... d ivas, waarbij men)   1x 05:p0746-0756
(Tegen Kulup kon men ... de er nu beoogde 12)   1x 05:p0746-0756
(Toegestaan er texti                      el)   1x 05:p0746-0756
(Boudens wordt terug ... me van de handel en)   1x 05:p0746-0757
(In Boudens ’ tijd z ... , hij schreef o.a.:)   1x 05:p0746-0757
(Op zijn reis naar d ... s daartegen; Spring)   1x 05:p0746-0757
(Boudens gebruikte d ... eiers over te laten)   1x 05:p0746-0758
(Hij ontkent dit aUe ... bied in Minangkabau)   1x 05:p0746-0758
(- en wel deels vóór ... et er met de handel)   1x 05:p0746-0759
(Op meer nagelverkoo ... et te rekenen, daar)   1x 05:p0746-0759
(- kostende 396 ropi ... hepen liggen er nog)   1x 05:p0746-0760
(Dijxhoeck is zelf m ...  salpeter te hebben)   1x 05:p0746-0761
(Men klaagt in Benga ... eid; waarschijnlijk)   1x 05:p0746-0761
(Wegens gebrek aan g ... ast binnen een jaar)   1x 05:p0746-0761
(Dat doet ook het ar ... tot afschaffing van)   1x 05:p0746-0762
(De verkoop betekend ... tria worden gekocht)   1x 05:p0746-0762
(Men is er op zijn h ... t personeel bedroeg)   1x 05:p0746-0763
(Pit is voor handhav ... aar; Aurangzib zich)   1x 05:p0746-0763
(wal wegens de oorlo ... len niet doordienen)   1x 05:p0746-0763
(De totaal verarmde  ... estuur der manigars)   1x 05:p0746-0764
(- hetgeen de Hoge R ... eken onder de rest,)   1x 05:p0746-0765
(- terwijl Schreuder ... eld om op te kopen,)   1x 05:p0746-0765
(Er bleven zoveel oe ...  Coromandel geverfd)   1x 05:p0746-0766
(Voorstellen van Zwa ... gouverneur indienen)   1x 05:p0746-0766
(Het avondmaal zal e ... ften van Trincomale)   1x 05:p0746-0767
(De bouw van een nie ... n, begonnen ivorden)   1x 05:p0746-0768
(De verpachting der  ... ur en raad besloten)   1x 05:p0746-0768
(Hoop, dat de financ ... geen moeilijkheden,)   1x 05:p0746-0768
(- en geschenken, w.                      o.)   1x 05:p0746-0769
(voorts laken, texti ... ns 'porselein, enz.)   1x 05:p0746-0769
(De Engelsen komen e ... achten aan Ketting,)   1x 05:p0746-0770
(De suiker, beter da ...  stukken doorkappen)   1x 05:p0746-0771
(Er liep veel Europe        es personeel weg)   1x 05:p0746-0771
(De Hoge Regering vi ... niets meer vernamen)   1x 05:p0746-0772
(Het gevaarlijke bal ...  levensmiddelen in,)   1x 05:p0746-0772
(Het streed met de b ... en over „Abissyne”.)   1x 05:p0746-0772
(De vroegere gagever ... nde portugees kent;)   1x 05:p0746-0773
(Er kwamen mensen ui ... aal ontdekte er ook)   1x 05:p0746-0773
(Ds. Loderus blijft  ... voldoende bezet is,)   1x 05:p0746-0774
(- is onderzocht :)                             1x 05:p0746-0775
(Door de vele sterfg ... buiten dienst goed,)   1x 05:p0746-0775
(Houtwerk daartoe is ... sd. af te schrijven)   1x 05:p0746-0775
(Dit geldt ook van v ...  daar komt nog bij,)   1x 05:p0746-0776
(Ds. Willem Wijngaer ...  zijn aantekeningen)   1x 05:p0746-0776
(Van Hoorn controlee ...  van buitenkantoren)   1x 05:p0746-0776
(Voor wissels op pat ... d; overgezonden een)   1x 05:p0746-0776
(De Gouverneur -Gene                   raal,)   1x 05:p0746-0777
(Bij gebrek aan vold ... rote nageloogst is,)   1x 05:p0779-0779
(Brieven uit patria  ... ajaar 1695 geoogst:)   1x 05:p0779-0779
(De Eykelenburg moes ... , 6 nov. de Bantam,)   1x 05:p0779-0779
(In steen zouden de  ... ochin bewijzen; men)   1x 05:p0779-0780
(Men zal ook trachte ... aatste daarvan gaf:)   1x 05:p0779-0780
(Te Kaibobo, JLuhu e ... ende, men meent er,)   1x 05:p0779-0780
(24 sept. waren er 1 ...  30 juli woonden er)   1x 05:p0779-0781
(Aan de raad te Ambo ... unnen worden gemist)   1x 05:p0779-0781
(Daarmee kan men voo ... og duurt , volstaan)   1x 05:p0779-0781
(De inkomsten werden ...  112389 aan winsten)   1x 05:p0779-0781
(Ze gaan onder n.° 8 ...  de Kamer Amsterdam)   1x 05:p0779-0781
(Door de regens in h ... or het kolenbranden)   1x 05:p0779-0782
(Van Banda werden br ... 29 mei tot 21 sept.)   1x 05:p0779-0782
(Er waren 30 juni 60 ... cerijbomen omgehakt)   1x 05:p0779-0783
(Mei de Eemlant ging ... tot 27 oct.; zo ook)   1x 05:p0779-0783
(De Boswij ck vertro ... aan naar Bima terug)   1x 05:p0779-0784
(De bondgenoten, die ... ebes teruggekomen ,)   1x 05:p0779-0784
(Dit ivas ook de wen ... en geheime opdracht)   1x 05:p0779-0784
(In Bima stierven no ... et de Duif van daar)   1x 05:p0779-0784
(Uit de vroegere bri ...  dat de jonge Vorst)   1x 05:p0779-0785
(De nieuwe Koning va ... d al was beslecht ,)   1x 05:p0779-0786
(Het blijkt niet jui ... ng naar Gowa wegens)   1x 05:p0779-0786
(In Bidon werden maa ... ompjes geëxtirpeerd)   1x 05:p0779-0786
(Later is vernomen,)                            1x 05:p0779-0786
(Van Thije stelt voo ... ctie der Makassaren)   1x 05:p0779-0786
(6 Moorse scheepjes  ... r voeren naar Japan)   1x 05:p0779-0787
(Aan andere Manillav ...  5996 rsd. verkocht)   1x 05:p0779-0787
(De reden zou de mis ... tavia verkopen; met)   1x 05:p0779-0787
(Overeenkomst over d ... ntvangen, meldende,)   1x 05:p0779-0788
(Vgl. [Beschrijvinge ... 12 -r. 4 v.o., o.a.)   1x 05:p0779-0788
(Volgt ibid. r. 4 v. ... 3 v.o.; men vernam,)   1x 05:p0779-0788
(De Chinezen mogen i ... e V.O.C. schadelijk)   1x 05:p0779-0789
(Volgt ibid. r. 3 v. ... 13 v.o. *-r.6* v.o.)   1x 05:p0779-0789
(13 febr. 1696 Pangl ...  en de Diamanthoek,)   1x 05:p0779-0790
(Ook ter Oostkust va ... n beschermd worden,)   1x 05:p0779-0790
(Van Malakka werden  ... am tegen de Fransen)   1x 05:p0779-0790
(De schepen moeten t ... al worden opgericht)   1x 05:p0779-0791
(Er zijn op last van ... tuurd, hij schreef,)   1x 05:p0779-0791
(Hij is van Atjeh ve ...  zal gaan roven met)   1x 05:p0779-0791
(Beerninck meldt, da ... ijn er 9 vaartuigen)   1x 05:p0779-0793
(Uit Bengalen kwamen ... isten koper brengen)   1x 05:p0779-0794
(De Hoge Regering is ... t neutraal blijven,)   1x 05:p0779-0795
(De onveiligheid bel ... gebruikte men reeds)   1x 05:p0779-0795
(De Engelsen waren)                             1x 05:p0779-0796
(De Franse schepen V ... romandel lijdt zeer)   1x 05:p0779-0796
(Er kwamen geen Enge            lse schepen,)   1x 05:p0779-0796
(Men moet er 150 voo ... nsmiddelen ook duur)   1x 05:p0779-0796
(De 'pogingen tot ve ... og niet verminderd,)   1x 05:p0779-0797
(Djalalkhan werd als ...  textiel aanbesteed)   1x 05:p0779-0797
(In Pondichery waren ... msten maar /. 26276)   1x 05:p0779-0797
(Het bouwen van sten ...  munt te Paleacatte)   1x 05:p0779-0798
(Te Negapatam behoev ... . 808584; vernomen,)   1x 05:p0779-0798
(In Bengalen zijn ze ... erf wortel gezonden)   1x 05:p0779-0799
(Zo nodig mag men er ... leverantie verboden)   1x 05:p0779-0799
(Men mag te Jafnapat ...  Bolner klaagt over)   1x 05:p0779-0800
(Waarschijnlijk is d ... ruitkelders er zijn)   1x 05:p0779-0800
(Bijna de helft der  ... e bovenlanden, maar)   1x 05:p0779-0801
(Er is in de bovenla ... Coromandel geleverd)   1x 05:p0779-0801
(Er zijn van Batavia ... een goede bezetting)   1x 05:p0779-0801
(Voortaan mag geen 3 ... er verstrekt worden)   1x 05:p0779-0801
(De fortificatiën en ... iteuren te vorderen)   1x 05:p0779-0802
(Zuxmrdecroon moet t ... Sammorijn en Cochin)   1x 05:p0779-0802
(- om de bemiddeling ... t steunen , hij zou)   1x 05:p0779-0803
(Goederen op last va ...  Tengapatam geroofd)   1x 05:p0779-0803
(Maar als de Compagn ...  dien van Berkenkur)   1x 05:p0779-0803
(De vesting Coylan i ... houden; de Engelsen)   1x 05:p0779-0804
(Maar sedert trok zi ... mandeur enz. alleen)   1x 05:p0779-0804
(Zij trachten overal ... verloper verhaalde,)   1x 05:p0779-0804
(- voor eind nov. 16 ... sche Golf, waar zij)   1x 05:p0779-0805
(De ontruiming is we ... e voet; 7 sept. zij)   1x 05:p0779-0805
(Maar het is van mee ... per te kunnen kopen)   1x 05:p0779-0805
(Ter besparing van g ... n in plaats daarvan)   1x 05:p0779-0805
(Ceylon is gelast vo ...  Suratte vertrekken)   1x 05:p0779-0806
(Die tuinen zijn daa ... eppen, te misleiden)   1x 05:p0779-0806
(Men moet echter ver ... uratte wil opbreken)   1x 05:p0779-0807
(Van hem werd 8 juli ... enst, is men bereid)   1x 05:p0779-0807
(- een nog niet best ... rd bericht gezonden)   1x 05:p0779-0808
(Men vermoedt door b ... ng van zijn raad in)   1x 05:p0779-0808
(Ketting stelt daarn ... olmans volgt hem op)   1x 05:p0779-0809
(Van Vlierden volgt  ...  vernam men slechts)   1x 05:p0779-0809
